clae6,clae6_desc
465930,Venta al por mayor de equipo profesional y científico e instrumentos de medida y de control n.c.p.
466340,Venta al por mayor de pinturas y productos conexos
466399,Venta al por mayor de artículos para la construcción n.c.p. (No incluye artículos y materiales de demolición: 466990 )
475490,"Venta al por menor de artículos para el hogar n.c.p. (Incluye perchas, marcos, cuadros, etc.)"
477120,Venta al por menor de uniformes escolares y guardapolvos
492290,Servicio de transporte automotor de cargas n.c.p. (Incluye  servicios de transporte de carga refrigerada y transporte pesado)
561019,Servicios de expendio de comidas y bebidas en establecimientos con servicio de mesa y/o en mostrador n.c.p.
581300,"Edición de periódicos, revistas y publicaciones periódicas"
649220,Servicios de entidades de tarjeta de compra y/o crédito
651220,Servicios de seguros patrimoniales excepto los de las aseguradoras de riesgo de trabajo (ART)
662020,Servicios de productores  y asesores de seguros
863190,Servicios de prácticas de diagnóstico n.c.p.
863200,"Servicios de tratamiento (Incluye hemodiálisis, cobaltoterapia, etc) "
863300,"Servicio médico integrado de consulta, diagnóstico y tratamiento"
870990,Servicios sociales con alojamiento n.c.p.
910100,Servicios de bibliotecas y archivos
14910,"Apicultura (Incluye la producción de miel, jalea real, polen, propóleo, etc.)"
14990,"Cría de animales y obtención de productos de origen animal, n.c.p. (Incluye ciervo, gato, gusano de seda, lombriz, pájaro, perro, rana, animales para experimentación, caracoles vivos, frescos, congelados y secos -excepto marinos-, cera de insectos excepto la de abeja, etc.)"
101011,Matanza de ganado bovino (Incluye búfalos)
107121,"Elaboración industrial de productos de panadería, excepto galletitas y bizcochos (Incluye la elaboración de productos de panadería frescos, congelados y secos)"
107129,"Elaboración de productos de panadería n.c.p. (Incluye la elaboración de pan, facturas, churros, pre-pizzas, masas de hojaldre, masas fritas, tortas, tartas, etc), (No incluye la fabricación de sándwich 561040)"
108000,Elaboración de alimentos preparados para animales
110411,Embotellado de aguas naturales y minerales
110412,Fabricación de sodas
410011,"Construcción, reforma y reparación de edificios residenciales (Incluye la construcción, reforma y reparación  de viviendas unifamiliares y multifamiliares, bungaloes, cabañas, casas de campo, departamentos, albergues para ancianos, niños, estudiantes, etc.)"
461021,Venta al por mayor en comisión o consignación de ganado bovino en pie (Incluye consignatarios de hacienda y ferieros)
614090,Servicios de telecomunicación vía internet n.c.p.
192000,Fabricación de productos de la refinación del petróleo
471900,"Venta al por menor en comercios no especializados, sin predominio de productos alimenticios y bebidas"
475190,"Venta al por menor de artículos textiles n.c.p. excepto prendas de vestir (Incluye la venta al por menor de tapices, alfombras,  etc.)"
478090,Venta al por menor de productos n.c.p. en puestos móviles y mercados
492110,Servicio de transporte automotor urbano y suburbano regular de pasajeros
649999,"Servicios de financiación y actividades financieras n.c.p. (Incluye actividades de inversión en acciones, títulos, la actividad de corredores de bolsa, securitización, mutuales financieras, etc.), (No incluye actividades financieras relacionadas con el otorgamiento de créditos)"
721090,Investigación y desarrollo experimental en el campo de las ciencias exactas y naturales n.c.p.
11130,Cultivo de pastos de uso forrajero
452910,Instalación y reparación de equipos de GNC
454020,Mantenimiento y reparación de motocicletas
259100,"Forjado, prensado, estampado y laminado de metales, pulvimetalurgia"
351190,"Generación de energía n.c.p. (Incluye la producción de energía eléctrica mediante fuentes de energía solar, biomasa, eólica, geotérmica, mareomotriz, etc.)"
492170,Servicio de transporte automotor internacional de pasajeros
170910,Fabricación de artículos de papel y cartón de uso doméstico e higiénico sanitario
139100,Fabricación de tejidos de punto
14930,"Cría de animales pelíferos, pilíferos y plumíferos, excepto de las especies ganaderas (Incluye cría de visón, nutria, chinchilla, reptiles, etc.)"
72910,Extracción de metales preciosos
102003,"Fabricación de aceites, grasas, harinas y productos a base de pescados "
259309,"Fabricación de cerraduras, herrajes y artículos de ferretería n.c.p."
351130,Generación de energía hidráulica (Incluye la producción de energía eléctrica mediante centrales de bombeo)
591120,Postproducción de filmes y videocintas
641943,Servicios de intermediación financiera realizada por cajas de crédito
649100,"Arrendamiento financiero, leasing"
661111,Servicios de mercados y cajas de valores
21020,Repoblación y conservación de bosques nativos y zonas forestadas
141140,Confección de prendas deportivas
149000,"Servicios industriales para la industria confeccionista (Incluye procesos de planchado y acondicionamiento de prendas: teñido, gastado a la piedra (stone wash), impermeabilizado, lavaderos y secaderos industriales, etc.) "
267002,"Fabricación de aparatos y accesorios para fotografía excepto películas, placas y papeles sensibles"
433040,Pintura y trabajos de decoración
451110,"Venta de autos, camionetas y utilitarios nuevos (Incluye taxis, jeeps, 4x4 y vehículos similares)"
461012,Venta al por mayor en comisión o consignación de semillas
461094,"Venta al por mayor en comisión o consignación de  maquinaria, equipo profesional industrial y comercial, embarcaciones y aeronaves"
501200,Servicio de transporte marítimo de carga
502101,Servicio de transporte fluvial y lacustre de pasajeros
502200,Servicio de transporte fluvial y lacustre de carga
521010,Servicios de manipulación de carga en el ámbito terrestre
561014,"Servicios de expendio de bebidas en bares (Incluye: bares, cervecerías, pubs, cafeterías)"
681098,"Servicios inmobiliarios realizados por cuenta propia, con bienes urbanos propios o arrendados n.c.p."
731001,Servicios de comercialización de tiempo y espacio publicitario
931010,"Servicios de organización, dirección y gestión de prácticas deportivas en clubes (Incluye clubes de fútbol, golf, tiro, boxeo, etc.)"
931042,"Servicios prestados por profesionales y técnicos para la realización de prácticas deportivas (Incluye la actividad realizada por entrenadores, instructores, jueces árbitros, cronometradores, etc.)"
931090,Servicios para la práctica deportiva n.c.p.
949100,Servicios de organizaciones religiosas
952200,Reparación de calzado y artículos de marroquinería
16113,"Servicios de pulverización, desinfección y fumigación aérea "
16120,"Servicios de cosecha mecánica (Incluye la cosecha mecánica de granos, caña de azúcar, algodón, forrajes, el enfardado, enrollado, etc.) "
170202,Fabricación de cartón ondulado y envases de cartón
360010,"Captación, depuración y distribución de agua de fuentes subterráneas"
464502,"Venta al por mayor de equipos de audio, video y televisión"
161001,Aserrado y cepillado de madera  nativa
464340,Venta al por mayor de productos veterinarios
611010,Servicios de locutorios
13012,"Producción de semillas varietales o autofecundadas de cereales, oleaginosas, y forrajeras "
222010,Fabricación de envases plásticos
14820,Producción de huevos
31110,"Pesca de organismos marinos, excepto cuando es realizada en buques procesadores"
107309,"Elaboración de productos de confitería n.c.p. (Incluye alfajores, caramelos, frutas confitadas, pastillas, gomas de mascar, etc.)"
210010,Fabricación de medicamentos de uso humano y productos farmacéuticos
267001,Fabricación de equipamiento e instrumentos ópticos y sus accesorios
101013,Saladero y peladero de cueros de ganado bovino
152031,Fabricación de calzado deportivo
275091,"Fabricación de ventiladores, extractores de aire, aspiradoras y similares"
432110,"Instalación de sistemas de iluminación, control y señalización eléctrica para el transporte "
581900,Edición n.c.p.
89110,"Extracción de minerales para la fabricación de abonos excepto turba (Incluye guano, silvita, silvinita y otras sales de potasio naturales, etc.)"
202906,Fabricación de explosivos y productos de pirotecnia
14410,Cría de ganado ovino -excepto en cabañas y para la  producción de lana y leche-
107301,Elaboración de cacao y chocolate
131139,"Fabricación de hilados textiles n.c.p., excepto de lana  y de algodón"
51000,"Extracción y aglomeración de carbón (Incluye la producción de hulla no aglomerada, antracita, carbón bituminoso no aglomerado, ovoides y combustibles sólidos análogos a base de hulla, etc.)"
242090,Fabricación de productos primarios de metales preciosos y metales no ferrosos n.c.p. y sus semielaborados
259910,Fabricación de envases metálicos
301200,Construcción y reparación de embarcaciones de recreo y deporte
462209,Venta al por mayor de materias primas pecuarias n.c.p. incluso animales vivos (Incluye pieles y cueros en bruto)
464121,Venta al por mayor de prendas de vestir de cuero
464910,Venta al por mayor de CD's y DVD's de audio y video grabados.
652000,Reaseguros
842100,Servicios de asuntos exteriores
900040,Servicios de agencias de ventas de entradas
239391,Fabricación de objetos cerámicos para uso doméstico excepto artefactos sanitarios
351120,Generación de energía térmica nuclear (Incluye la producción de energía eléctrica mediante combustible nuclear)
12800,Cultivo de especias y de plantas aromáticas y medicinales
452210,Reparación de cámaras y cubiertas (Incluye reparación de llantas)
461032,"Operaciones de intermediación de carne excepto consignatario directo (Incluye matarifes abastecedores de carne, etc.)"
462190,"Venta al por mayor de materias primas agrícolas y de la silvicultura n.c.p. (Incluye el acopio y venta al por mayor de materiles, desperdicios, subproductos agrícola usados como alimentos para animales)"
463220,"Venta al por mayor de bebidas no alcohólicas (Incluye la venta de aguas, sodas, bebidas refrescantes, jarabes, extractos, concentrados, gaseosas, jugos, etc.)"
464320,"Venta al por mayor de productos cosméticos, de tocador y de perfumería (Incluye venta de artículos para peluquería excepto equipamiento)"
466940,"Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos metálicos (Incluye chatarra, viruta de metales diversos, etc.)"
472120,Venta al por menor de productos de almacén y dietética
472130,"Venta al por menor de carnes rojas, menudencias y chacinados frescos"
472160,"Venta al por menor de frutas, legumbres y hortalizas frescas"
472190,"Venta al por menor de productos alimenticios n.c.p., en comercios especializados"
474020,"Venta al por menor de aparatos de telefonía y comunicación (Incluye teléfonos, celulares, fax, etc)"
475240,Venta al por menor de pinturas y productos conexos
477130,Venta al por menor de indumentaria para bebés y niños
477220,"Venta al por menor de calzado, excepto el ortopédico y el deportivo (No incluye almacenes de suelas 464142)"
477420,Venta al por menor de artículos de relojería y joyería
492150,"Servicio de transporte automotor interurbano regular de pasajeros, E1203excepto transporte internacional (Incluye los llamados servicios de larga distancia)"
492180,Servicio de transporte automotor turístico de pasajeros
493200,Servicio de transporte por gasoductos (Incluye estaciones de bombeo y compresión)
562091,Servicios de cantinas con atención exclusiva  a los empleados o estudiantes dentro de empresas o establecimientos educativos (Incluye cantinas deportivas)
691002,Servicios  notariales
711001,"Servicios relacionados con la construcción (Incluye los servicios prestados por ingenieros, arquitectos y técnicos)"
852200,Enseñanza secundaria de formación técnica y profesional
864000,Servicios de emergencias y traslados
11112,Cultivo de trigo
11291,Cultivo de girasol
14221,Cría de ganado equino realizada en haras (Incluye la producción de semen)
106110,Molienda de trigo
141199,"Confección de prendas de vestir n.c.p., excepto prendas de piel, cuero y de punto"
170201,Fabricación de papel ondulado y envases de papel
222090,"Fabricación de productos plásticos en formas básicas y artículos de plástico n.c.p., excepto muebles"
282909,Fabricación de maquinaria y equipo de uso especial n.c.p.
293090,"Fabricación de partes, piezas y accesorios para vehículos automotores y sus motores n.c.p."
421000,"Construcción, reforma y reparación de obras de infraestructura para el transporte (Incluye la construcción, reforma y reparación de calles, autopistas, carreteras, puentes, túneles, vías férreas y pistas de aterrizaje, la señalización mediante pintura, etc.)"
461039,"Venta al por mayor en comisión o consignación de alimentos, bebidas y tabaco n.c.p."
861020,Servicios de internación en instituciones relacionadas con la salud mental
103011,"Preparación de conservas de frutas, hortalizas y legumbres"
181101,Impresión de diarios y revistas
742000,Servicios de fotografía
104013,Elaboración de aceites y grasas vegetales refinados (No incluye aceite de oliva -actividad 104012-)
14810,"Cría de aves de corral, excepto para la producción de huevos"
461095,"Venta al por mayor en comisión o consignación de papel, cartón, libros, revistas, diarios, materiales de embalaje y artículos de librería"
463152,Venta al por mayor de azúcar
464113,"Venta al por mayor de mantelería, ropa de cama y artículos textiles para el hogar"
465610,Venta al por mayor de muebles e instalaciones para oficinas
11341,"Cultivo de legumbres frescas (Incluye arveja, chaucha, haba, lupino, etc.)"
12319,"Cultivo de frutas de pepita n.c.p. (Incluye membrillo, níspero, etc.)"
12311,Cultivo de manzana y pera
103020,"Elaboración de jugos naturales y sus concentrados, de frutas, hortalizas y legumbres (No incluye la elaboración de jugos para diluir o en polvo llamados """"sintéticos"""" o de un contenido en jugos naturales inferior al 50% actividad 110492)"
201210,Fabricación de alcohol
951100,Reparación y mantenimiento de equipos informáticos
120010,Preparación de hojas de tabaco
110100,"Destilación, rectificación y mezcla de bebidas espiritosas"
143010,Fabricación de medias
12900,Cultivos perennes n.c.p.
61000,"Extracción de petróleo crudo (Incluye arenas alquitraníferas, esquistos bituminosos o lutitas, aceites de petróleo y de minerales bituminosos, petróleo, etc.)"
72990,"Extracción de minerales metalíferos no ferrosos n.c.p., excepto minerales de uranio y torio (Incluye aluminio, cobre, estaño, manganeso, níquel, plomo, volframio, antimonio, bismuto, cinc, molibdeno, titanio, circonio, niobio, tántalo, vanadio, cromo, cobalto)"
107912,Elaboración y molienda de hierbas aromáticas y  especias
464501,Venta al por mayor de electrodomésticos y artefactos para el hogar excepto equipos de audio y video
853300,Formación de posgrado
252000,Fabricación de armas y municiones
31130,"Recolección de organismos marinos excepto peces, crustáceos y moluscos (Incluye la recolección de algas marinas)"
301100,Construcción y reparación de buques (Incluye construcción de estructuras flotantes)
17010,"Caza y repoblación  de animales de caza (Incluye la caza de animales para obtener carne, pieles y cueros y la captura de animales vivos para zoológicos, animales de compañía, para investigación, etc.)"
461093,"Venta al por mayor en comisión o consignación de minerales, metales y productos químicos industriales"
651130,Servicios de seguros personales excepto  los de salud y de vida (Incluye los seguros para viajes)
661930,Servicios de sociedades calificadoras de riesgos financieros
661992,Servicios de administradoras de vales y tickets
970000,Servicios de hogares privados que contratan servicio doméstico
581200,Edición de directorios y listas de correos
463111,Venta al por mayor de productos lácteos
464999,"Venta al por mayor de artículos de uso doméstico o personal n.c.p (Incluye artículos de platería excepto los incluidos en talabartería, cuadros y marcos que no sean obra de arte o de colección, sahumerios y artículos de santería, parrillas y hogares, etc.)"
466920,"Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos de papel y cartón"
477110,"Venta al por menor de ropa interior, medias, prendas para dormir y para la playa (Incluye corsetería, lencería, camisetas, medias excepto ortopédicas, pijamas, camisones y saltos de cama, salidas de baño, trajes de baño, etc.)"
477450,Venta al por menor de materiales y productos de limpieza
523090,"Servicios de gestión y logística para el transporte de mercaderías n.c.p. (Incluye las actividades de empresas empaquetadoras para comercio exterior, alquiler de contenedores, etc.)"
641930,Servicios de la banca minorista
801090,Servicios de seguridad e investigación n.c.p.
823000,"Servicios de organización de convenciones y exposiciones comerciales, excepto culturales y deportivos"
920001,"Servicios de recepción de apuestas de quiniela, lotería y similares  "
949920,Servicios de consorcios de edificios
11299,"Cultivo de oleaginosas n.c.p. excepto soja y girasol (Incluye los cultivos de oleaginosas para aceites comestibles y/o uso industrial: cártamo, colza, jojoba, lino oleaginoso, maní, ricino, sésamo, tung, etc.)"
14113,"Cría de ganado bovino, excepto la realizada en cabañas y para la producción de leche (Incluye: ganado bubalino)"
16111,"Servicios de labranza, siembra, transplante  y  cuidados culturales"
16119,"Servicios de maquinaria agrícola n.c.p., excepto los de cosecha mecánica (Incluye clasificado y/o tamañado, rastrillado, roturación de terreno, etc.)"
110300,"Elaboración de cerveza, bebidas malteadas y malta"
202908,"Fabricación de productos químicos n.c.p. (Incluye la producción de aceites esenciales, tintas excepto para imprenta, etc.)"
239592,Fabricación de premoldeadas para la construcción
241009,Fabricación en industrias básicas de productos de hierro y acero n.c.p. (Incluye la producción de hojalata)
243200,Fundición de metales no ferrosos
251102,Fabricación de productos metálicos para uso estructural
282130,Fabricación de implementos de uso agropecuario
352020,Distribución de combustibles gaseosos por tuberías (No incluye el transporte por gasoductos)
432200,"Instalaciones de gas, agua, sanitarios y de climatización, con sus artefactos conexos (Incluye la instalación de compactadores, calderas, sistemas de calefacción central, etc.)"
462120,Venta al por mayor de semillas y granos para forrajes
475110,"Venta al por menor de hilados, tejidos y artículos de mercería (Incluye mercerías, sederías, comercios de venta de lanas y otros hilados, etc.) "
960910,"Servicios de centros de estética, spa y similares (Incluye baños turcos, saunas, solarios, centros de masajes y adelgazamiento, etc.)"
11912,Cultivo de plantas ornamentales
829100,Servicios de agencias de cobro y calificación crediticia
433090,"Terminación de edificios n.c.p. (Incluye trabajos de ornamentación, limpieza exterior de edificios recién construídos, etc.)"
11342,"Cultivo de legumbres secas (Incluye garbanzo, lenteja, poroto, etc.)"
139900,Fabricación de productos textiles n.c.p.
464119,Venta al por mayor de productos textiles n.c.p.
465210,Venta al por mayor de equipos de telefonía y comunicaciones
16291,"Servicios para el control de plagas, baños parasiticidas, etc."
107911,"Tostado, torrado y molienda de café"
432910,"Instalaciones de ascensores, montacargas y  escaleras mecánicas"
649210,Actividades de crédito para financiar otras actividades económicas
663000,Servicios de gestión de fondos a cambio de una retribución o por contrata
16210,Inseminación artificial y servicios n.c.p. para mejorar la reproducción de los animales y el rendimiento de sus productos
332000,Instalación de maquinaria y equipos industriales
14430,Cría de ganado caprino -excepto la realizada en cabañas y para producción de pelos y de leche-
131132,Fabricación de hilados textiles de algodón y sus mezclas
524390,Servicios complementarios para el transporte aéreo n.c.p. (Incluye servicios de prevención y extinción de incendios)
472300,Venta al por menor de tabaco en comercios especializados
162202,Fabricación de viviendas prefabricadas de madera
464212,Venta al por mayor de diarios y revistas
464420,"Venta al por mayor de artículos de relojería, joyería y fantasías"
631200,Portales web
952300,Reparación de tapizados y muebles (Incluye la restauración de muebles)
131300,Acabado de productos textiles
201300,Fabricación de abonos y compuestos de nitrógeno
107920,Preparación de hojas de té
241001,"Laminación y estirado. Producción de lingotes, planchas o barras fabricadas por operadores independientes"
261000,Fabricación de componentes electrónicos
273110,Fabricación de cables de fibra óptica
524110,"Servicios de explotación de infraestructura para el transporte terrestre, peajes y otros derechos"
870920,Servicios de atención a mujeres con alojamiento
203000,Fabricación de fibras manufacturadas
843000,"Servicios de la seguridad social obligatoria, excepto obras sociales (Incluye PAMI y ANSES)"
772010,Alquiler de videos y video juegos (Incluye la actividad de los videoclubes)
16150,Servicios de procesamiento de semillas para su siembra (Incluye la selección de semillas)
451190,"Venta de vehículos automotores nuevos n.c.p. (Incluye casas rodantes, trailers, camiones, remolques, ambulancias, ómnibus, microbuses y similares, cabezas tractoras, etc.)"
461011,"Venta al por mayor en comisión o consignación de cereales (incluye arroz), oleaginosas y forrajeras excepto semillas"
461092,Venta al por mayor en comisión o consignación de  madera y materiales para la construcción
463159,Venta al por mayor de productos y subproductos de molinería n.c.p.
463219,"Venta al por mayor de bebidas alcohólicas n.c.p. (Incluye la venta de aperitivos con alcohol, cerveza, sidra, etc.)"
466129,"Venta al por mayor de combustibles, lubricantes, leña y carbón, excepto gas licuado y combustibles y lubricantes para automotores"
469010,Venta al por mayor de insumos agropecuarios diversos
471110,Venta al por menor en hipermercados
472140,"Venta al por menor de huevos, carne de aves y  productos de granja y de la caza"
475290,Venta al por menor de materiales de construcción n.c.p.
475440,"Venta al por menor de artículos de bazar y menaje (Incluye venta al por menor de vajilla, cubiertos, etc.)"
477290,"Venta al por menor de artículos de marroquinería, paraguas y similares n.c.p."
492240,Servicio de transporte por camión cisterna
702099,"Servicios de asesoramiento, dirección y gestión empresarial n.c.p."
750000,Servicios veterinarios
853100,Enseñanza  terciaria
854910,Enseñanza de idiomas
942000,Servicios de sindicatos
949930,Servicios de cooperativas cuando realizan varias actividades
960202,"Servicios de tratamiento de belleza, excepto los de peluquería"
101012,Procesamiento de carne de ganado bovino
101030,Elaboración de fiambres y embutidos
181109,"Impresión n.c.p., excepto de diarios y revistas"
281900,"Fabricación de  maquinaria y equipo de uso general n.c.p. (Incluye la fabricación de equipos de aire acondicionado, matafuegos, etc.)"
331900,Reparación y mantenimiento de máquinas y equipo n.c.p.
302000,Fabricación y reparación de locomotoras y de material rodante para transporte ferroviario
16130,"Servicios de contratistas de mano de obra agrícola (Incluye la poda de árboles, transplante, cosecha manual de citrus, algodón, etc.)"
141120,"Confección de ropa de trabajo, uniformes y guardapolvos "
465400,Venta al por mayor de máquinas - herramienta de uso general
511000,Servicio de transporte aéreo de pasajeros
651120,"Servicios de seguros de vida (Incluye los seguros de vida, retiro y sepelio)"
651210,Servicios de aseguradoras de riesgo de trabajo (ART)
773040,"Alquiler de maquinaria y equipo de oficina, incluso computadoras"
939020,"Servicios de salones de juegos (Incluye salones de billar, pool, bowling, juegos electrónicos, etc.) "
131131,"Fabricación de hilados textiles de lana, pelos y sus mezclas"
91000,Servicios de apoyo para la extracción de petróleo y gas natural
702010,"Servicios de gerenciamiento de empresas e instituciones de salud, servicios de auditoria y medicina legal, servicio de asesoramiento farmacéutico "
162902,Fabricación de artículos de madera en tornerías
464211,Venta al por mayor de libros y publicaciones
722020,Investigación  y desarrollo experimental en el campo de las ciencias humanas
854920,Enseñanza de cursos relacionados con informática
631120,Hospedaje de datos
275099,"Fabricación de aparatos de uso doméstico n.c.p. (Incluye enceradoras, pulidoras, batidoras, licuadoras y similares)"
524330,"Servicios para la aeronavegación (Incluye remolque de aeronaves y actividades de control de tráfico aéreo, etc.)"
103099,"Elaboración de frutas deshidratadas o desecadas, preparación n.c.p. de frutas"
131201,"Fabricación de tejidos (telas) planos de lana y sus mezclas, incluye hilanderías y tejedurías integradas"
141201,Fabricación de accesorios de vestir de cuero
142000,"Terminación y teñido de pieles, fabricación de artículos de piel "
242010,Elaboración de aluminio primario y semielaborados de aluminio
281700,"Fabricación de maquinaria y equipo de oficina, excepto equipo informático"
351310,Comercio mayorista de energía eléctrica
464122,Venta al por mayor de medias y prendas de punto
493110,Servicio de transporte por oleoductos (Incluye estaciones de bombeo y compresión)
722010,Investigación  y desarrollo experimental en el campo de las ciencias sociales
329010,"Fabricación de lápices, lapiceras,  bolígrafos, sellos y artículos similares para oficinas y artistas"
432920,"Aislamiento térmico, acústico, hídrico y antivibratorio"
433010,"Instalaciones de carpintería, herrería de obra y artística (Incluye instalación de puertas y ventanas, carpintería metálica y no metálica, etc.)"
464130,"Venta al por mayor de calzado excepto el ortopédico (Incluye venta de calzado de cuero, tela, plástico, goma, etc.)"
465990,"Venta al por mayor de máquinas, equipo y materiales conexos n.c.p."
477150,Venta al por menor de prendas de cuero
477330,"Venta al por menor de instrumental médico y odontológico y artículos ortopédicos (Incluye venta de vaporizadores, nebulizadores, masajeadores, termómetros, prótesis, muletas, plantillas, calzado ortopédico y otros artículos similares de uso personal o doméstico)"
602100,Emisión y retransmisión  de televisión abierta
602200,Operadores de televisión por suscripción.
620100,Servicios de consultores en informática y suministros de programas de informática
731009,Servicios de publicidad n.c.p.
773030,"Alquiler de maquinaria y equipo de construcción e ingeniería civil, sin operarios (Incluye el alquiler de andamios sin montaje ni desmantelamiento)"
780000,"Obtención y dotación de personal (Incluye las actividades vinculadas con la búsqueda, selección y colocación de personal, la actividad de casting de actores, etc.)"
842400,Servicios de justicia
870910,Servicios de atención a niños y adolescentes carenciados con alojamiento
941100,Servicios de organizaciones empresariales y de empleadores
14114,Invernada  de ganado bovino excepto el engorde en corrales (Feed-Lot)
104011,Elaboración de aceites y grasas vegetales  sin refinar
239593,"Fabricación de artículos de cemento, fibrocemento y yeso excepto hormigón y mosaicos"
492230,Servicio de transporte automotor de animales
110420,"Elaboración de bebidas gaseosas, excepto soda"
131110,"Preparación de fibras textiles vegetales, desmotado de algodón (Incluye la preparación de fibras de yute, ramio, cáñamo y lino)"
282400,"Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción (Incluye la fabricación de máquinas y equipos viales, equipos para la extracción de petróleo y gas, etc.)"
351110,"Generación de energía térmica convencional (Incluye la producción de energía eléctrica mediante máquinas turbo-gas, turbo vapor, ciclo combinado y turbo diesel)"
390000,Descontaminación y otros servicios de gestión de residuos
239600,"Corte, tallado y acabado de la piedra (Incluye mármoles y granitos, etc.)"
452300,"Instalación y reparación de parabrisas, lunetas y ventanillas, cerraduras no eléctricas y grabado de cristales (Incluye instalación y reparación de aletas, burletes y colisas)"
521030,Servicios de manipulación de carga en el ámbito aéreo
662010,Servicios de evaluación de riesgos y daños
801010,Servicios de transporte de caudales y objetos de valor
855000,Servicios de apoyo a la educación
